ws_name,layer_name,ext,filename,drive_file_id
WS_SUMBAWA,TutupanLahan,dbf,TutupanLahan_WS_SUMBAWA.dbf,1qsSQOECPfJveQru3qBgXhwg3niorFHs8
WS_SUMBAWA,TutupanLahan,shp,TutupanLahan_WS_SUMBAWA.shp,1wtsm9ISV9eQ3c5OI84y6hidLDL0G5UXQ
WS_SUMBAWA,TutupanLahan,shx,TutupanLahan_WS_SUMBAWA.shx,1pE3KRb9s4Eya0BstAofNgH1VxRQVuwNu
WS_SUMBAWA,TutupanLahan,cpg,TutupanLahan_WS_SUMBAWA.cpg,15UMiAE-b6WP-RvOSjKlIUkaQmPQSvVuf
WS_SUMBAWA,TutupanLahan,prj,TutupanLahan_WS_SUMBAWA.prj,1I5lX89FuAlgG1Tmw_T255Dam5ZRSo9do
WS_SUMBAWA,KawasanHutan,cpg,KawasanHutan_WS_SUMBAWA.cpg,1W4DYCeVTzkxDzqsGlT6ZtKsHJC06-ljW
WS_SUMBAWA,KawasanHutan,shp,KawasanHutan_WS_SUMBAWA.shp,1-xKwS8_B3s1AAeKTjH8Tatg3Usq29vrZ
WS_SUMBAWA,KawasanHutan,dbf,KawasanHutan_WS_SUMBAWA.dbf,1RMn5N4gAB2a-JaJoORza12-cGz1wKQLn
WS_SUMBAWA,KawasanHutan,prj,KawasanHutan_WS_SUMBAWA.prj,1wMyhhrxz0W_V2RIwscg3tFxNTPnrNJNq
WS_SUMBAWA,KawasanHutan,shx,KawasanHutan_WS_SUMBAWA.shx,1qz7DuJWgf1oo2DEEMj0v0xIloBpinmCu
WS_SUMBAWA,JenisTanah,prj,JenisTanah_WS_SUMBAWA.prj,1tcE_61ICF-bzIq2VTTWz3RFiDSeHGeCG
WS_SUMBAWA,JenisTanah,cpg,JenisTanah_WS_SUMBAWA.cpg,1BM5co536E9EJjg2r99QObNuo74F7F6c_
WS_SUMBAWA,JenisTanah,shx,JenisTanah_WS_SUMBAWA.shx,1k81CZDSIpIt3IPQXCFOh1TEPFT1RV69x
WS_SUMBAWA,JenisTanah,shp,JenisTanah_WS_SUMBAWA.shp,1MOW9FEdiTLNW1km7EsvLpnyfpqV4Vv-Y
WS_SUMBAWA,JenisTanah,dbf,JenisTanah_WS_SUMBAWA.dbf,1zii8spnSKA20m_xByDKDP82v6HRylWf1
WS_SUMBAWA,Erosi,shp,Erosi_WS_SUMBAWA.shp,1m5z0ptBNGbWr8BSPx3eLItjxovt3Lrn8
WS_SUMBAWA,Erosi,prj,Erosi_WS_SUMBAWA.prj,1ojKy5F2dwWWrOJoa8XqkOrHaAMxbSzIz
WS_SUMBAWA,Erosi,shx,Erosi_WS_SUMBAWA.shx,1vScq2XYak0JCWjkeOD6ke9Xtz8taTTMI
WS_SUMBAWA,Erosi,dbf,Erosi_WS_SUMBAWA.dbf,1Bf1NKVpcj95yWFVJ8bqi0ME_dcsyj81i
WS_SUMBAWA,Erosi,cpg,Erosi_WS_SUMBAWA.cpg,1lxsAUIJvEAsXOJZrresjcAMwAFF_QaHu
WS_SUMBAWA,CAT,shp.xml,CAT_WS_SUMBAWA.shp.xml,18ID6RW_1eK0Mvb0hctzFPXC8aGEorOCr
WS_SUMBAWA,CAT,sbx,CAT_WS_SUMBAWA.sbx,1xFqJ_LHu3LlC0UIAv5aVs2ylgWFdmZRL
WS_SUMBAWA,CAT,sbn,CAT_WS_SUMBAWA.sbn,1Ogf0CGLGFgoddZApFoUNDEhxjgwc3K_M
WS_SUMBAWA,CAT,shp,CAT_WS_SUMBAWA.shp,118SCqkmio-pavP7rpD5Pu7wlejgZjmMT
WS_SUMBAWA,CAT,shx,CAT_WS_SUMBAWA.shx,1hF5YZOF-Pa_jqGQOXWu_TyITZGTtBmU0
WS_SUMBAWA,CAT,dbf,CAT_WS_SUMBAWA.dbf,1TZ3tGWTLCSeqAq6FWzEMCOlPQ5UYQG0W
WS_SUMBAWA,CAT,cpg,CAT_WS_SUMBAWA.cpg,1KkJEYlGVbzoWAR70CInurIhw8Gj6yZDS
WS_SUMBAWA,CAT,prj,CAT_WS_SUMBAWA.prj,1LM6bGY9SaVOCB1cyPrI0SswXUYtUSZdu
WS_SUMBAWA,WS,shp.xml,WS_SUMBAWA.shp.xml,1WvoZ2zU9FnWfdgOSWwD2aJQIBGadnzD5
WS_SUMBAWA,WS,cpg,WS_SUMBAWA.cpg,1ldPUV5lBxKx2A8NJdYp_KiD8qE0o_QpC
WS_SUMBAWA,WS,shx,WS_SUMBAWA.shx,1dWDaBkgEb1F6qj50XMRjK_xXYsH6k3Zs
WS_SUMBAWA,WS,shp,WS_SUMBAWA.shp,1BxloK4KCdPraNW-O8B6RN5pYcJqUxgXz
WS_SUMBAWA,WS,dbf,WS_SUMBAWA.dbf,1_cRldFAupdO6-QR6gvfUYs6vyfbWeEA2
WS_SUMBAWA,WS,sbx,WS_SUMBAWA.sbx,195IGlz-lnOao6p8fANvvSdhpKnabx4jE
WS_SUMBAWA,WS,prj,WS_SUMBAWA.prj,1YBjB54ub1sXfgVDaEFxuXq144fjQZNL6
WS_SUMBAWA,WS,sbn,WS_SUMBAWA.sbn,1AZiV3oAXMbDvSIRkixwgW7vglty9XkzO
WS_SUMBAWA,DAS,cpg,DAS_WS_SUMBAWA.cpg,15jQWSjGAboOCN38DfBktuVnQyEWP91tA
WS_SUMBAWA,DAS,dbf,DAS_WS_SUMBAWA.dbf,1b0DJgYtXBQbYdFP6nBc0nDGEniRCAtOn
WS_SUMBAWA,DAS,shx,DAS_WS_SUMBAWA.shx,1348YoyXYFR7HHivs8Qalr3H4sTAllyqj
WS_SUMBAWA,DAS,shp,DAS_WS_SUMBAWA.shp,1K99yLX3K9DPiebGy7-snKnt-jrab0VeP
WS_SUMBAWA,JS,sbx,JS_SUMBAWA.sbx,1UKvjzfBUfgZvP1zsrDIdQhTqweCT7Mlb
WS_SUMBAWA,JS,sbn,JS_SUMBAWA.sbn,1gjmtQU_l5BuSNI28wuM40Iaq92dqAr6o
WS_SUMBAWA,JS,shx,JS_SUMBAWA.shx,15fl42y6guWuMtMGUA8SeJ9DsRsBxyBnD
WS_SUMBAWA,JS,cpg,JS_SUMBAWA.cpg,1u9melHyz0JDukpKFz6qzGIbA6sRBkEui
WS_SUMBAWA,JS,dbf,JS_SUMBAWA.dbf,1hqt93YA3vVtZ2O2ry9ym-LrosPDPGAAt
WS_SUMBAWA,JS,shp,JS_SUMBAWA.shp,1xBY09lKSOaAGFAZdkjpENFQFZy63cnLl
WS_SUMBAWA,JS,prj,JS_SUMBAWA.prj,1KR-8Y7BQdNLad-zYHBM8kR6XlYywAkx8
WS_SUMBAWA,JS,shp.xml,JS_SUMBAWA.shp.xml,12FsJTGglDdxb0aIU_J07pnZ2sbmwJ4NH
WS_SUMBAWA,DAS,sbn,DAS_WS_SUMBAWA.sbn,1L81ENohH0itVhHtSbT7V-RJmjSM7zZbu
WS_SUMBAWA,DAS,prj,DAS_WS_SUMBAWA.prj,1ocjl7-VKBc0URvpTBuSkMx7FKkDmnKlV
WS_SUMBAWA,DAS,sbx,DAS_WS_SUMBAWA.sbx,11ElYcvQDNpoHCD1VYn5XZ2-wiSOGKtwO
WS_SUMBAWA,DAS,shp.xml,DAS_WS_SUMBAWA.shp.xml,1h0l4kNVqmrgJ-saDgRbq-T3VasOgmAHE
WS_SIBUNDONG_BATANG_TORU,RURHLDAS,shp,RURHLDAS_WS_SIBUNDONG_BATANG_TORU.shp,1WmOV73K6BmtP9nvp6IIKJf9Ke7o47cxl
WS_SIBUNDONG_BATANG_TORU,RURHLDAS,prj,RURHLDAS_WS_SIBUNDONG_BATANG_TORU.prj,1NsRHoeCDroPXkXcwE0BtGSglTtPFZ7PN
WS_SIBUNDONG_BATANG_TORU,RURHLDAS,shx,RURHLDAS_WS_SIBUNDONG_BATANG_TORU.shx,17P5YbaCdCrN2hBHk9Z5M6iGqfRG0QX4C
WS_SIBUNDONG_BATANG_TORU,RURHLDAS,dbf,RURHLDAS_WS_SIBUNDONG_BATANG_TORU.dbf,16mkipOU6Y7aXQMeaeLcUHknPYEjJwuXj
WS_SIBUNDONG_BATANG_TORU,RURHLDAS,cpg,RURHLDAS_WS_SIBUNDONG_BATANG_TORU.cpg,1Pp8NBwpuv7qibIhszqMKyMpIBC6SpYSY
WS_SIBUNDONG_BATANG_TORU,TutupanLahan,shx,TutupanLahan_WS_SIBUNDONG_BATANG_TORU.shx,1rmJ-BebeNl_BUYh4_70qsk3wa70IjYgy
WS_SIBUNDONG_BATANG_TORU,TutupanLahan,cpg,TutupanLahan_WS_SIBUNDONG_BATANG_TORU.cpg,1t3AKm5Me6ZV2Y6pqSQyUnB1VoPY4KbwX
WS_SIBUNDONG_BATANG_TORU,TutupanLahan,dbf,TutupanLahan_WS_SIBUNDONG_BATANG_TORU.dbf,1h4xyhwHAhy003eA8kAZs2mSI770-fJkQ
WS_SIBUNDONG_BATANG_TORU,TutupanLahan,shp,TutupanLahan_WS_SIBUNDONG_BATANG_TORU.shp,1dv_MBySYBZplNSLKmCqhorpXchdYJhrA
WS_SIBUNDONG_BATANG_TORU,TutupanLahan,prj,TutupanLahan_WS_SIBUNDONG_BATANG_TORU.prj,1KjbPsTS3ZNx73kEuk35A9OX2mpm4UEU4
WS_SIBUNDONG_BATANG_TORU,KawasanHutan,prj,KawasanHutan_WS_SIBUNDONG_BATANG_TORU.prj,1EBfFTmxnW3ktWrqoN3QgfyY0GfdRr3sl
WS_SIBUNDONG_BATANG_TORU,KawasanHutan,cpg,KawasanHutan_WS_SIBUNDONG_BATANG_TORU.cpg,1u_poENfr6sj29v3Q8BmYwIuKEBV-sFot
WS_SIBUNDONG_BATANG_TORU,KawasanHutan,shp,KawasanHutan_WS_SIBUNDONG_BATANG_TORU.shp,1aPZt6enfzMwc1Gyp_ADqOKGvVdgsYyC0
WS_SIBUNDONG_BATANG_TORU,KawasanHutan,dbf,KawasanHutan_WS_SIBUNDONG_BATANG_TORU.dbf,1064vVLR9S44b0cvmPzLco_AjZWej98Yh
WS_SIBUNDONG_BATANG_TORU,KawasanHutan,shx,KawasanHutan_WS_SIBUNDONG_BATANG_TORU.shx,1_Ck39c1vvLHWoK6OH8gpe1Z2Rjkgnl1r
WS_SIBUNDONG_BATANG_TORU,JenisTanah,dbf,JenisTanah_WS_SIBUNDONG_BATANG_TORU.dbf,1fizu-cZce-QyICYkSIiFRiMC1jZjmXXi
WS_SIBUNDONG_BATANG_TORU,JenisTanah,shx,JenisTanah_WS_SIBUNDONG_BATANG_TORU.shx,1ZZfeiHBoKeGs0yH6r4XPeuAN1IIAgCWa
WS_SIBUNDONG_BATANG_TORU,JenisTanah,shp,JenisTanah_WS_SIBUNDONG_BATANG_TORU.shp,1icqm0Hdy2e8nx1mA2MzPrKYb8Bucy1sv
WS_SIBUNDONG_BATANG_TORU,JenisTanah,prj,JenisTanah_WS_SIBUNDONG_BATANG_TORU.prj,1nJT-nc-wHi0pWN42gefqYWmovICQbsWO
WS_SIBUNDONG_BATANG_TORU,JenisTanah,cpg,JenisTanah_WS_SIBUNDONG_BATANG_TORU.cpg,1-1aiyZMLalQfiYWkfmnIDzMvHNJixsVc
WS_SIBUNDONG_BATANG_TORU,Erosi,prj,Erosi_WS_SIBUNDONG_BATANG_TORU.prj,1j7OTgCkY9A_le0z3D1ZJbVO555lqgx7P
WS_SIBUNDONG_BATANG_TORU,Erosi,shx,Erosi_WS_SIBUNDONG_BATANG_TORU.shx,1jaWtQNljHjOLHS2tF43rZTsiPotlzn_3
WS_SIBUNDONG_BATANG_TORU,Erosi,cpg,Erosi_WS_SIBUNDONG_BATANG_TORU.cpg,1BZhuRzwnEg6KiW0cKU2OyNN7Yfv9Wgvt
WS_SIBUNDONG_BATANG_TORU,Erosi,dbf,Erosi_WS_SIBUNDONG_BATANG_TORU.dbf,1e5r4xtXFuyXzSr21-hCCEpM76rMAGSU3
WS_SIBUNDONG_BATANG_TORU,Erosi,shp,Erosi_WS_SIBUNDONG_BATANG_TORU.shp,19uWrvbU0lEje_jaqUBtvRe1AuP-MBrl2
WS_SIBUNDONG_BATANG_TORU,CAT,sbn,CAT_WS_SIBUNDONG_BATANG_TORU.sbn,1Mw30ZedCYJkltQ792D7DVeG_QZSo1WLm
WS_SIBUNDONG_BATANG_TORU,CAT,sbx,CAT_WS_SIBUNDONG_BATANG_TORU.sbx,1cTxLpK2yz6apwJIa5yxHdoh_sGPBHfR3
WS_SIBUNDONG_BATANG_TORU,CAT,shp.xml,CAT_WS_SIBUNDONG_BATANG_TORU.shp.xml,1qTuxANL33k_K7bX_NGZuGu5VAMyDwQdb
WS_SIBUNDONG_BATANG_TORU,CAT,cpg,CAT_WS_SIBUNDONG_BATANG_TORU.cpg,1a4yEMsthaBMH6KuY6PqzSqg9LtoA3qeS
WS_SIBUNDONG_BATANG_TORU,CAT,dbf,CAT_WS_SIBUNDONG_BATANG_TORU.dbf,1zITWzKlMKZCQx5_YYbI3K6JI3eC-uIUT
WS_SIBUNDONG_BATANG_TORU,CAT,shx,CAT_WS_SIBUNDONG_BATANG_TORU.shx,1l3yvhA1L-YwBwTIxVUlhpDosYxVgixtB
WS_SIBUNDONG_BATANG_TORU,CAT,shp,CAT_WS_SIBUNDONG_BATANG_TORU.shp,1xXTUsZNjGb2-8gURaqIM1SdKOpI1LatX
WS_SIBUNDONG_BATANG_TORU,CAT,prj,CAT_WS_SIBUNDONG_BATANG_TORU.prj,1di5xQOaObOCr5NK3nEGOi8Y6LyYJ0Lz2
WS_SIBUNDONG_BATANG_TORU,WS,shp.xml,WS_SIBUNDONG_BATANG_TORU.shp.xml,10V3tvQHSUx-cfrGW0ZRi4nrHnaqpGZQt
WS_SIBUNDONG_BATANG_TORU,WS,cpg,WS_SIBUNDONG_BATANG_TORU.cpg,1dJaeEnflWbBbE4SoVA_sAe6Yk_Kgt3vx
WS_SIBUNDONG_BATANG_TORU,WS,shx,WS_SIBUNDONG_BATANG_TORU.shx,1MaaB69d0HcPZXqJxq31oAr2dX3HPYcSO
WS_SIBUNDONG_BATANG_TORU,WS,shp,WS_SIBUNDONG_BATANG_TORU.shp,1TAFfTIJCP0kbe1UlTUCX1CiSSiY4sw6n
WS_SIBUNDONG_BATANG_TORU,WS,sbx,WS_SIBUNDONG_BATANG_TORU.sbx,1JkxyYUelDIlY_kr8RXcynkgpY94GvnEG
WS_SIBUNDONG_BATANG_TORU,WS,sbn,WS_SIBUNDONG_BATANG_TORU.sbn,1FalLECB1hlhCwxV2Unbv8HAsOfDON8DM
WS_SIBUNDONG_BATANG_TORU,WS,dbf,WS_SIBUNDONG_BATANG_TORU.dbf,1sTw5JBLsDkZmPGql5_w7xSO1srA68quI
WS_SIBUNDONG_BATANG_TORU,WS,prj,WS_SIBUNDONG_BATANG_TORU.prj,1iBaxtc2vi08lViDDsCtH6mfFk-SUgXNd
WS_SIBUNDONG_BATANG_TORU,DAS,dbf,DAS_WS_SIBUNDONG_BATANG_TORU.dbf,1KYXVX4yBO1p9yt2a0Wbz7bMTZc-lORkA
WS_SIBUNDONG_BATANG_TORU,DAS,shx,DAS_WS_SIBUNDONG_BATANG_TORU.shx,13-cfRMuhDEmsVJMqYGfNb0_oU1CajC9h
WS_SIBUNDONG_BATANG_TORU,DAS,sbn,DAS_WS_SIBUNDONG_BATANG_TORU.sbn,1zy9PNLlaNUCrzTO9m2t8tJqSqiQdzaQY
WS_SIBUNDONG_BATANG_TORU,DAS,sbx,DAS_WS_SIBUNDONG_BATANG_TORU.sbx,1Rnjv1uqMvTcn1GSUDZzJ-nic2wgy87rC
WS_SIBUNDONG_BATANG_TORU,DAS,cpg,DAS_WS_SIBUNDONG_BATANG_TORU.cpg,1CURZ8cI0mvodngzpBgQ5JcsqI0omqjWs
WS_SIBUNDONG_BATANG_TORU,DAS,shp,DAS_WS_SIBUNDONG_BATANG_TORU.shp,1JSlSCo1BrdaA6ackHjAs-Djl6pYVevFe
WS_SIBUNDONG_BATANG_TORU,JS,prj,JS_SIBUNDONG_BATANG_TORU.prj,1qFh5Fglooql5CA_mwn1x0GabKlZ5bEhW
WS_SIBUNDONG_BATANG_TORU,JS,sbn,JS_SIBUNDONG_BATANG_TORU.sbn,16ncV6VQMr-Fh4iJMx3to-qWvI3Ea4JgL
WS_SIBUNDONG_BATANG_TORU,JS,dbf,JS_SIBUNDONG_BATANG_TORU.dbf,1fTXpwJlno-GRoZ1evIZ1w_JzsSrJ3d5h
WS_SIBUNDONG_BATANG_TORU,JS,sbx,JS_SIBUNDONG_BATANG_TORU.sbx,1vJkvNsmlkMLOwYFLB7TDueMFE3ZGHExq
WS_SIBUNDONG_BATANG_TORU,JS,shp,JS_SIBUNDONG_BATANG_TORU.shp,1e_I_2MDlUYZXO9ki51MkYuC4IkXQVQI4
WS_SIBUNDONG_BATANG_TORU,JS,cpg,JS_SIBUNDONG_BATANG_TORU.cpg,1W-HK1FidktUiOfdGt0u3jlfoJgjNlOxe
WS_SIBUNDONG_BATANG_TORU,JS,shx,JS_SIBUNDONG_BATANG_TORU.shx,1tvbaTDoTWHGwkMlBfMTFnYeo3HcFvWfk
WS_SIBUNDONG_BATANG_TORU,JS,shp.xml,JS_SIBUNDONG_BATANG_TORU.shp.xml,1sP-4HCz8i32g4mFXu_6Y8mcXf-sJ3g8y
WS_SIBUNDONG_BATANG_TORU,DAS,prj,DAS_WS_SIBUNDONG_BATANG_TORU.prj,1f37bNjFihVve-ZuTzk0WpKGX8f8Y7Tcg
WS_SIBUNDONG_BATANG_TORU,DAS,shp.xml,DAS_WS_SIBUNDONG_BATANG_TORU.shp.xml,17soZIIvNfvoy87dxpPFJ3dcB8wkpQh-E
WS_SILAUT_TARUSAN,RURHLDAS,dbf,RURHLDAS_WS_SILAUT_TARUSAN.dbf,1-PUkQngBdIZCMVGoJv_EfnGMSBXana_c
WS_SILAUT_TARUSAN,RURHLDAS,shx,RURHLDAS_WS_SILAUT_TARUSAN.shx,1HAdIkB627NNMOf7QcCJxRjwkSOMEUMi_
WS_SILAUT_TARUSAN,RURHLDAS,shp,RURHLDAS_WS_SILAUT_TARUSAN.shp,1VzkxvdestDMO02PCskill1UxHlCKmMRN
WS_SILAUT_TARUSAN,RURHLDAS,cpg,RURHLDAS_WS_SILAUT_TARUSAN.cpg,1F7cviKZJCBZgqQVKJX7zs5kQwpTe0BI9
WS_SILAUT_TARUSAN,RURHLDAS,prj,RURHLDAS_WS_SILAUT_TARUSAN.prj,1ZO6Ha9WuRjMLpCMGni0a114L072FsRC6
WS_SILAUT_TARUSAN,TutupanLahan,shx,TutupanLahan_WS_SILAUT_TARUSAN.shx,1BC2b7Vs4unvAfwp3eczL9fVKzdZmAkVE
WS_SILAUT_TARUSAN,TutupanLahan,dbf,TutupanLahan_WS_SILAUT_TARUSAN.dbf,1kH17PO5zo3__Da1aLpJd3dnUdtMUNrbc
WS_SILAUT_TARUSAN,TutupanLahan,shp,TutupanLahan_WS_SILAUT_TARUSAN.shp,1_KIAWN1f6L6XAG_MlxmCXOXuV8D38Yru
WS_SILAUT_TARUSAN,TutupanLahan,cpg,TutupanLahan_WS_SILAUT_TARUSAN.cpg,1aXqf3SlwOiO4yx_mP13iLAc1Si8vUY8y
WS_SILAUT_TARUSAN,TutupanLahan,prj,TutupanLahan_WS_SILAUT_TARUSAN.prj,1VjOM_pEP6OhprQJbmcCXQ7LM9Zv3MVSl
WS_SILAUT_TARUSAN,KawasanHutan,shx,KawasanHutan_WS_SILAUT_TARUSAN.shx,1JdI099NcTOOKt99R_RI1wG_d_gkrny5r
WS_SILAUT_TARUSAN,KawasanHutan,dbf,KawasanHutan_WS_SILAUT_TARUSAN.dbf,13xwMe0ssVSvUXLyabtzhYW-ksjSM0ihN
WS_SILAUT_TARUSAN,KawasanHutan,cpg,KawasanHutan_WS_SILAUT_TARUSAN.cpg,1r_a-vRx873kEEy4iuULwqTKpnIMoLMyu
WS_SILAUT_TARUSAN,KawasanHutan,shp,KawasanHutan_WS_SILAUT_TARUSAN.shp,1sk9eY7_NcLBvdTkWDO5Q86PmjwDL1mQp
WS_SILAUT_TARUSAN,KawasanHutan,prj,KawasanHutan_WS_SILAUT_TARUSAN.prj,1GsF0UzLyahJ80TRs5it-ClTMK1kTj_5p
WS_SILAUT_TARUSAN,JenisTanah,prj,JenisTanah_WS_SILAUT_TARUSAN.prj,1-YFFWOLBGU6HPzw9ab1lDdwbLM48utW8
WS_SILAUT_TARUSAN,JenisTanah,dbf,JenisTanah_WS_SILAUT_TARUSAN.dbf,1fK1QOIvinoq7htztzEDLYeTrxJ-7RwKE
WS_SILAUT_TARUSAN,JenisTanah,shx,JenisTanah_WS_SILAUT_TARUSAN.shx,1rn12jx8Vwp0gej_Q97Xlc1v3Y6dbAPoL
WS_SILAUT_TARUSAN,JenisTanah,cpg,JenisTanah_WS_SILAUT_TARUSAN.cpg,1zqwP_3-jSX4W3TjTpBJ4YREvL06AhWna
WS_SILAUT_TARUSAN,JenisTanah,shp,JenisTanah_WS_SILAUT_TARUSAN.shp,1rzGWJbiazHGwg9Z6bQjRpDRYkEgrzgn9
WS_SILAUT_TARUSAN,Erosi,dbf,Erosi_WS_SILAUT_TARUSAN.dbf,1zdKZ0gHJ9B-l_JzsZNHi43-FSDBJtZVB
WS_SILAUT_TARUSAN,Erosi,cpg,Erosi_WS_SILAUT_TARUSAN.cpg,1-7ECQH1pW1ZbWlu-byAiNzs-TjZmLB6I
WS_SILAUT_TARUSAN,Erosi,prj,Erosi_WS_SILAUT_TARUSAN.prj,1PIgunvlzrlyOmTbU5GQ3GS7fb7nLx1Q_
WS_SILAUT_TARUSAN,Erosi,shp,Erosi_WS_SILAUT_TARUSAN.shp,1FaIps90Ry5h5m49DAq8Nvi3JU-yzX9DH
WS_SILAUT_TARUSAN,Erosi,shx,Erosi_WS_SILAUT_TARUSAN.shx,1ELcJ7Izm-EnQ2B8X2XKmUTVjoGRohQGE
WS_SILAUT_TARUSAN,CAT,sbn,CAT_WS_SILAUT_TARUSAN.sbn,1Ex2BwRVzGgA4FsYvV12CoZGBrez5ItBK
WS_SILAUT_TARUSAN,CAT,shp.xml,CAT_WS_SILAUT_TARUSAN.shp.xml,1PEE-5RbUMMfIkt6RvOetskO_UKmSMEZh
WS_SILAUT_TARUSAN,CAT,sbx,CAT_WS_SILAUT_TARUSAN.sbx,1OzsKe2fgPqM6Rmhq4Q91EUD55vusvDAz
WS_SILAUT_TARUSAN,CAT,dbf,CAT_WS_SILAUT_TARUSAN.dbf,1Tkke41wFf01tnZgr1rKn4h9nuIQrsm8z
WS_SILAUT_TARUSAN,CAT,shx,CAT_WS_SILAUT_TARUSAN.shx,1YCt3YJo3kA99Sl6-XAB-4y058DXH2VQ5
WS_SILAUT_TARUSAN,CAT,shp,CAT_WS_SILAUT_TARUSAN.shp,1umwHtmKJPz49-pFHRzrCEHZ-xSxmpTjL
WS_SILAUT_TARUSAN,CAT,cpg,CAT_WS_SILAUT_TARUSAN.cpg,1HZsYCsG2qi0f1NYrPMOCIL3-78W2ZCYX
WS_SILAUT_TARUSAN,CAT,prj,CAT_WS_SILAUT_TARUSAN.prj,1a00WOSp8W7yi6bX9hHPIBgIlOrcPYFFI
WS_SILAUT_TARUSAN,WS,shp.xml,WS_SILAUT_TARUSAN.shp.xml,1KGzo0EtJr1O5y6Zu9xZeMs0GaHMmI04m
WS_SILAUT_TARUSAN,WS,shp,WS_SILAUT_TARUSAN.shp,1OmcNdPIKcRrnFdxpY8YXTHNjrU8Ve61o
WS_SILAUT_TARUSAN,WS,sbx,WS_SILAUT_TARUSAN.sbx,1YBpsRpYBfY_pPhYMi9Liodi25p9OUp_j
WS_SILAUT_TARUSAN,WS,shx,WS_SILAUT_TARUSAN.shx,1i5rH9QSfzcBUSKH177_KjqVW-qSUZTxv
WS_SILAUT_TARUSAN,WS,cpg,WS_SILAUT_TARUSAN.cpg,1pgmSsxfEEv-tf3JVXxmbf78EosC-eyfQ
WS_SILAUT_TARUSAN,WS,sbn,WS_SILAUT_TARUSAN.sbn,1aaapPljMzWEHYYvbyh76FiEJm0UXSHK8
WS_SILAUT_TARUSAN,WS,dbf,WS_SILAUT_TARUSAN.dbf,1d31a0bKiI3JMb3vIr8ZA2nnFJgWBFMpp
WS_SILAUT_TARUSAN,WS,prj,WS_SILAUT_TARUSAN.prj,1299oQIi-0xZLwFmq9X8jnSF4JifzuZ5Q
WS_SILAUT_TARUSAN,JS,sbx,JS_SILAUT_TARUSAN.sbx,1ZgOCDZXJTUyjS1anxfhHIYTvl9DKnV0C
WS_SILAUT_TARUSAN,JS,shp,JS_SILAUT_TARUSAN.shp,1zhA6zTiW8ra8ZOH2i6A8cREnuQXdAeEs
WS_SILAUT_TARUSAN,JS,shp.xml,JS_SILAUT_TARUSAN.shp.xml,1td_oMHKMpn09NLxguYY3qPXDP_5PJA-N
WS_SILAUT_TARUSAN,JS,shx,JS_SILAUT_TARUSAN.shx,1Puk3zXAG3885d-n1T3Jx9n53kWToEEbe
WS_SILAUT_TARUSAN,JS,cpg,JS_SILAUT_TARUSAN.cpg,1dbLapRsLLWnDm9WrY4PRKgcsLkwNiQQF
WS_SILAUT_TARUSAN,JS,prj,JS_SILAUT_TARUSAN.prj,1Z_vQ1f2APk0JKYZ2wwnErlUVv-g0NBOK
WS_SILAUT_TARUSAN,JS,sbn,JS_SILAUT_TARUSAN.sbn,1Bhik_xMbv1-Ihw9raIbV8NQnBWipCdxh
WS_SILAUT_TARUSAN,JS,dbf,JS_SILAUT_TARUSAN.dbf,18guetlQ3QZnmhxBJpBc26S5Ag4zrN_fs
WS_SILAUT_TARUSAN,DAS,sbx,DAS_WS_SILAUT_TARUSAN.sbx,1zqFtcmMhUfh7DeFq8iQC6l8Q4izCbzQc
WS_SILAUT_TARUSAN,DAS,dbf,DAS_WS_SILAUT_TARUSAN.dbf,1X_PFxY3ngujNWPjiJLl7c3TWGzc8Nga4
WS_SILAUT_TARUSAN,DAS,shp.xml,DAS_WS_SILAUT_TARUSAN.shp.xml,1oX8ylKLTP2rKb7hnWFuVD88EqIehtOW4
WS_SILAUT_TARUSAN,DAS,shp,DAS_WS_SILAUT_TARUSAN.shp,1i-WyMUH_HXWkNEVLQMN0Qjas-U1pl_Rq
WS_SILAUT_TARUSAN,DAS,prj,DAS_WS_SILAUT_TARUSAN.prj,1-8GizTLkJNU0gVslPNZeNQEz4CJv06S5
WS_SILAUT_TARUSAN,DAS,cpg,DAS_WS_SILAUT_TARUSAN.cpg,1-WtJWXW7uEwKcn8FuUveCvVPvKhH7FZl
WS_SILAUT_TARUSAN,DAS,shx,DAS_WS_SILAUT_TARUSAN.shx,11_Cmz46MvzxwhGthxqN7ltljEIY5Gs_Z
WS_SILAUT_TARUSAN,DAS,sbn,DAS_WS_SILAUT_TARUSAN.sbn,10WsVcNX-hRYzZGtmt7Zwn4TikH0oLWqc
WS_SEPUTIH_SEKAMPUNG,RURHLDAS,cpg,RURHLDAS_WS_SEPUTIH_SEKAMPUNG.cpg,1VOHJobEwGEjFbt2IXS2wIF02_L2i1waQ
WS_SEPUTIH_SEKAMPUNG,RURHLDAS,shp,RURHLDAS_WS_SEPUTIH_SEKAMPUNG.shp,1DGndf65N5WOAvsAxxT3QC-yQoUiVIKIZ
WS_SEPUTIH_SEKAMPUNG,RURHLDAS,shx,RURHLDAS_WS_SEPUTIH_SEKAMPUNG.shx,1jnZrSiB3YosFQv79vc3BZS9DgpiXlcBq
WS_SEPUTIH_SEKAMPUNG,RURHLDAS,dbf,RURHLDAS_WS_SEPUTIH_SEKAMPUNG.dbf,1BcsZzei3vyL1vcNwkridZmuvt_0Y5HOP
